股票代號,股票名稱,綜合評分,A點日期,A點價格,B點日期,B點價格,C點日期,C點價格,訊號日期,上漲幅度,回撤比例,AB段天數,BC段天數,C到訊號天數,RSI14,EMA5,EMA20,量比,突破昨高,EMA5量增,RSI強勢,回撤評分,量能評分,早進評分,均線評分,健康評分
2408,南亞科,78,2025-08-11,43.8,2025-08-13,49.1,2025-08-14,45.55,2025-09-08,12.10%,67.0%,2,1,25,68.91472292715787,50.5068992975409,47.59442042232382,4.7494276132338396,是,是,是,26.41509433962262,25,6.5,10,10
2832,台產,67,2025-08-08,32.0,2025-08-11,34.1,2025-08-13,33.25,2025-09-08,6.56%,40.5%,3,2,26,61.95496333862311,33.27284099992157,32.94272425269985,0.9839593688200878,否,否,是,32.380952380952415,8.196381542271332,6.0,10,10
6451,訊芯-KY,78,2025-08-08,156.0,2025-08-12,174.0,2025-08-13,164.5,2025-09-08,11.54%,52.8%,4,1,26,57.741933177617156,162.6493965262981,161.17421261572488,1.7172672531791482,是,是,是,37.77777777777778,14.304836218982304,6.0,10,10
2855,統一證,59,2025-08-06,19.25,2025-08-08,20.45,2025-08-11,20.0,2025-09-08,6.23%,37.5%,2,3,28,70.26480982620004,21.270201871372798,20.73772445341072,1.0414795151182918,否,是,是,29.999999999999968,8.675524360935372,5.000000000000001,10,5
1440,南紡,65,2025-08-04,12.5,2025-08-07,13.3,2025-08-08,12.95,2025-09-08,6.40%,43.8%,3,1,31,59.23712769469397,13.778157745662245,13.63758912637853,0.6889178025630386,否,否,是,35.000000000000114,5.738685295350112,4.500000000000001,10,10
2379,瑞昱,58,2025-08-04,524.0,2025-08-05,562.0,2025-08-07,535.0,2025-09-08,7.25%,71.1%,1,2,32,51.18502906364713,540.8471240993341,541.1764317233277,1.351421082358727,是,是,是,23.157894736842106,11.257337616048195,4.000000000000001,10,10
2327,國巨,53,2025-08-01,521.0,2025-08-05,562.0,2025-08-06,538.0,2025-09-08,7.87%,58.5%,4,1,33,11.409475432814759,140.8637596616793,267.7357125789495,1.193552990393234,是,否,否,33.170731707317074,9.94229640997564,7.0,0,3
2345,智邦,61,2025-08-04,870.0,2025-08-05,930.0,2025-08-06,892.0,2025-09-08,6.90%,63.3%,1,1,33,61.00259499768467,998.7471842004165,974.1141543231945,0.9707718162221283,否,否,是,29.333333333333336,8.086529229130328,3.499999999999999,10,10
2351,順德,44,2025-08-01,72.6,2025-08-05,75.9,2025-08-06,73.5,2025-09-08,4.55%,72.7%,4,1,33,52.293016145823614,85.07391238687885,83.34892855496322,0.44149346583403726,否,否,是,21.818181818181877,3.6776405703975303,3.499999999999999,5,10
6456,GIS-KY,66,2025-08-01,44.8,2025-08-05,46.8,2025-08-06,45.65,2025-09-08,4.46%,57.5%,4,1,33,68.47581387019017,64.17796508351722,58.13527934158004,1.6234111821681951,否,否,是,34.00000000000006,13.523015147461065,3.499999999999999,5,10
2376,技嘉,61,2025-07-31,267.5,2025-08-01,279.0,2025-08-04,273.0,2025-09-08,4.30%,52.2%,1,3,35,48.963811278460994,270.1597722604064,274.2585459514648,0.6669233244651867,是,否,否,38.26086956521739,5.555471292795005,2.4999999999999996,10,5
2382,廣達,46,2025-07-31,270.0,2025-08-01,285.0,2025-08-04,279.5,2025-09-08,5.56%,36.7%,1,3,35,42.89812788566049,258.40373132813306,263.7518380852589,0.7337640946033475,是,否,否,29.333333333333332,6.112254908045885,2.4999999999999996,5,3
1213,大飲,43,2025-07-29,12.45,2025-07-30,13.0,2025-08-01,12.6,2025-09-08,4.42%,72.7%,1,2,38,48.843659723572955,12.595693296812803,12.606590030455353,0.8270080341915467,是,否,否,21.81818181818184,6.888976924815584,4.500000000000001,5,5
2355,敬鵬,42,2025-07-29,33.25,2025-07-30,37.15,2025-08-01,34.3,2025-09-08,11.73%,73.1%,1,2,38,52.488206455683006,37.63152460647493,36.84102276657511,0.41726922243954734,否,否,是,21.53846153846149,3.4758526229214293,1.9999999999999996,5,10
2809,京城銀,75,2025-07-02,52.2,2025-07-28,55.0,2025-08-01,53.8,2025-09-08,5.36%,42.9%,26,4,38,68.83573696010215,56.4745984456536,55.903917656718725,2.2534708303013464,是,是,是,34.285714285714405,18.771412016410217,1.9999999999999996,10,10
2227,裕日車,51,2025-07-24,58.5,2025-07-28,61.0,2025-07-29,59.2,2025-09-08,4.27%,72.0%,4,1,41,50.910337241601056,56.32417369295326,57.04382756098165,0.944304783806236,是,否,是,22.40000000000009,7.866058849105945,0.4999999999999999,10,10
2308,台達電,58,2025-07-24,508.0,2025-07-28,529.0,2025-07-29,516.0,2025-09-08,4.13%,61.9%,4,1,41,69.82174636954954,709.6013483421611,674.9756295221447,0.8194465982430754,否,否,是,30.476190476190474,6.825990163364819,0.4999999999999999,10,10
